tipo_adm;origem;credor;divida;valor_contratado;saldo;correcao;juros;dt_inicio;dt_fim;prazo
adm_direta;Interna;UNIAO;BACEN - Assuncao Div. BERJ;3879682829;32477142529;IGP-DI;0,50%a.m.;35991;46949;30,02191781
adm_direta;Interna;UNIAO;BONUS/DMLP;14798828,72;101495304,1;DOLAR;1,125% (Libor+0,8125%) e 6%;35793;45397;26,31232877
adm_direta;Interna;UNIAO;Refin. Lei Federal 8.727/93 - CEHAB;468920166;9289939,23;TR(UPR/CEF);5,36% (tx media);36648;45261;23,59726027
adm_direta;Interna;UNIAO;Refin. Lei Federal 9.496/97;18536808272;73312241235;IGP-DI;0,04;36462;54724;50,03287671
adm_direta;Interna;UNIAO;Plano de Recuperacao Fiscal;0;33337130750;0;0;42983;46239;8,920547945
adm_direta;Interna;UNIAO;Plano de Auxilio aos Estados LC173/2020;0;0;0;0;43891;44196;0,835616438
adm_direta;Interna;CAIXA;SANEAMENTO I;558000000;141036711,9;TR(FGTS);0,06;40013;48292;22,68219178
adm_direta;Interna;CAIXA;SANEAMENTO II;415372249;57867157,56;TR(FGTS);0,06;41048;49359;22,76986301
adm_direta;Interna;CAIXA;PROCOI;1199871427;1184783819;IPCA;0,066;41268;48573;20,01369863
adm_direta;Interna;Sec_Rec_Federal;Parcelamento INSS - MP 2.187/01;63658789,71;0;TJLP;--;37342;45392;22,05479452
adm_direta;Interna;Sec_Rec_Federal;Parcelamento PASEP - MP 38/02;157012653,9;141311241,6;SELIC;--;37421;50860;36,81917808
adm_direta;Interna;Sec_Rec_Federal;Parcelamento Lei Federal 11.941/2009;1049698714;261165147,6;SELIC;--;40694;45595;13,42739726
adm_direta;Interna;Sec_Rec_Federal;Parcelamento INSS(PGFN) - MP 778/17;72576508,77;57224260,95;SELIC;--;42916;49003;16,67671233
adm_direta;Interna;Sec_Rec_Federal;Parcelamento INSS - MP 778/17;200134291,2;84145297,34;SELIC;--;42916;49003;16,67671233
adm_direta;Interna;Sec_Rec_Federal;Parcelamento PASEP - MP 783/17;501486430,4;353203725,2;SELIC;--;42947;48426;15,0109589
adm_direta;Interna;MUNICIPIOS;Parcelamento municipios;0;18208209,6;UFIR-RJ;--;41881;43676;4,917808219
adm_direta;Interna;MUNICIPIOS;Parcelamento municipios;0;83837749,93;UFIR-RJ;--;42369;44195;5,002739726
adm_direta;Interna;Banco_Brasil;PRO CIDADES;3645563000;5643882046;DOLAR;4,0025% (Libor sem. + 3,85%) + IR/s/prest.;41075;48380;20,01369863
adm_direta;Interna;Banco_Brasil;PRO INVESTE (FIN. BNDES);940956773,2;588655213,9;"SE TJLP<6%=0; SE TJLP>6%=TJLP/1,06";6,42% (TJLP ate 6% +1,1%);41258;48563;20,01369863
adm_direta;Interna;Banco_Brasil;PRO CIDADES II;3135800000;4726712400;DOLAR;4,017% (Libor sem. + 3,73%) + IR/s/prest.;41401;48708;20,01917808
adm_direta;Interna;BNDES;EXPANSAO DO METRO;305737280;13810804,37;"SE TJLP<6%=0; SE TJLP>6%=TJLP/1,06";7,32% (TJLP ate 6% +2%);39097;44484;14,75890411
adm_direta;Interna;BNDES;PROCOPA;400000000;185252752,9;"SE TJLP<6%=0; SE TJLP>6%=TJLP/1,06";7,22% (TJLP ate 6% +1,9%);40739;46249;15,09589041
adm_direta;Interna;BNDES;METRO LINHA 4 (ESTUDOS E PROJETOS);157954512,8;22508993,78;"SE TJLP<6%=0; SE TJLP>6%=TJLP/1,06";7,22% (TJLP ate 6% +1,9%);41044;44727;10,09041096
adm_direta;Interna;BNDES;PRO ML4;3031405000;2685753027;"SE TJLP<6%=0; SE TJLP>6%=TJLP/1,06";6,42% (TJLP ate 6% +1,1%);41409;52366;30,01917808
adm_direta;Interna;BNDES;PRO ML4 ADICIONAL (Subcredito C);2155320244;1924118684;"SE TJLP<6%=0; SE TJLP>6%=TJLP/1,06";6,42% (TJLP ate 6% +1,1%);41805;52427;29,10136986
adm_direta;Interna;BNDES;PRO ML4 ADICIONAL (Subcredito D);844679756,4;1176312891;SELIC;0,011;41805;52427;29,10136986
adm_direta;Interna;BNDES;PRO ML4 ADICIONAL II (Subcredito E);222405562;197483820,5;"SE TJLP<6%=0; SE TJLP>6%=TJLP/1,06";6,42% (TJLP ate 6% +1,1%);42444;52427;27,35068493
adm_direta;Interna;BNDES;PRO ML4 ADICIONAL II (Subcredito F);222405562;277762361,3;SELIC;0,011;42444;52427;27,35068493
adm_direta;Interna;Credit_Suisse;PRODES;600000000;673993268,4;IPC-A;0,1;42658;51058;23,01369863
adm_direta;Interna;Credit_Suisse;PROSUT;450000000;496627682,4;IPC-A;0,1008;42628;51028;23,01369863
adm_direta;Interna;PNB_Parribas;ANTECIPACAO PRIVATIZALCAO CEDAE - LEI 7.529/17;2900000000;4566380229;SubA: Dolar;SubA: Global 2021 +spread 3,5% a.a. SubB e C: 139,2% CDI (podendo ocorrer diminuicao);43070;44180;3,04109589
adm_direta;Externa;BID;PNB;322470000;116965317,2;DOLAR;4,59% (3,69% + spread vr);36369;45501;25,01917808
adm_direta;Externa;BID;PROFAZ;35000000;58610123,82;DOLAR;1,22% (Libor trimestral + spread vr);40283;47588;20,01369863
adm_direta;Externa;BID;PRODETUR;179188800;148863994,5;DOLAR;1,20% (Libor trimestral + spread vr);40709;49841;25,01917808
adm_direta;Externa;BID;PSAM;825270282;391903662,2;DOLAR;1,20% (Libor trimestral + spread vr);40892;50024;25,01917808
adm_direta;Externa;BID;INCLUSAO SOCIAL;133800000;75616779,76;DOLAR;1,16% (Libor trimestral + spread vr);41228;50359;25,01643836
adm_direta;Externa;BIRD;PET Adicional;72908000;22613360;DOLAR;4,54% e 3,27%;39588;44849;14,41369863
adm_direta;Externa;BIRD;PET- II;379302890;949513380,4;DOLAR;0,55% (Libor semestral + spread vr);40101;49049;24,51506849
adm_direta;Externa;BIRD;RIO RURAL;69057850;153471546,7;DOLAR;0,55% (Libor semestral + spread vr);40283;48502;22,51780822
adm_direta;Externa;BIRD;PRODESF / DPL I;851660000;1855498140;DOLAR;0,75% (Libor semestral + spread vr);40283;50875;29,01917808
adm_direta;Externa;BIRD;PRO-GESTAO I;32182915,5;32767035,34;DOLAR;0,72% (Libor semestral + spread vr);40497;47618;19,50958904
adm_direta;Externa;BIRD;PROHDUMS / DPL II;850544500;1933267540;DOLAR;0,92% (Libor semestral + spread vr);40678;51455;29,5260274
adm_direta;Externa;BIRD;PET - II Adicional;1223100000;1798279009;DOLAR;0,92% (Libor semestral + spread vr);41044;51820;29,52328767
adm_direta;Externa;BIRD;PRODESF II / DPL III;609690000;1426183500;DOLAR;0,93% (Libor semestral + spread vr);41136;49720;23,51780822
adm_direta;Externa;BIRD;RIO RURAL Adicional;235000000;246126460,7;DOLAR;0,93% (Libor semestral + spread vr);41320;49902;23,51232877
adm_direta;Externa;BIRD;PROMIT / DPL IV;1166650000;2569700000;DOLAR;0,93% (Libor semestral + spread vr);41409;50997;26,26849315
adm_direta;Externa;BIRD;PRO-GESTAO II;107328000;34343671,94;DOLAR;0,82% (Libor semestral + spread vr);41593;50724;25,01643836
adm_direta;Externa;Ag_Francesa_Desenvolvimento;PMU;802294650;1621994640;DOLAR;4,25% e 4,09%;41213;50344;25,01643836
adm_direta;Externa;Ag_Francesa_Desenvolvimento;POE;202540000;142476204,8;DOLAR;2,74% (Libor semestral + 1,75%);40981;45548;12,51232877
adm_direta;Externa;Ag_Francesa_Desenvolvimento;PROVIAS;647469745;527942281,4;DOLAR;2,79% (Libor semestral + 1,75%);40983;46643;15,50684932
adm_direta;Externa;Ag_Francesa_Desenvolvimento;PROCOPA II;252336739,2;286223464,8;DOLAR;2,78% (Libor semestral + 1,75%);41235;46713;15,00821918
adm_direta;Externa;Ag_Francesa_Desenvolvimento;ARCO METROPOLITANO;420920000;463501357,2;DOLAR;2,76% (Libor semestral + 1,75%);41248;46726;15,00821918
adm_direta;Externa;Titulos;MOBILIARIA;-;7723233,55;DOLAR/LIBRA;-;-;47482;-
adm_indireta;Interna;CAIXA;CEHAB - AGUA BRANCA;448000;0;TR;0,036;33974;43348;25,68219178
adm_indireta;Interna;INSS/SRF;CEHAB - INSS;12472270,91;14597811,67;SELIC;0,12;40143;45595;14,9369863
adm_indireta;Interna;INSS/SRF;METRO EM LIQUIDACAO;5145000;42362,76;TJLP;-;37773;43271;15,0630137
adm_indireta;Interna;STN/SRF;RIOTRILHOS - DMLP;32041000;93690078,35;DOLAR;1,125% (Libor+0,8125%) e 6%;35166;45393;28,01917808
adm_indireta;Interna;INSS;CEASA;7644960,93;5171029,31;SELIC;-;40724;45595;13,34520548
adm_indireta;Interna;SRF;IVB PAES/PAEX;4924000;259606,78;TJLP;0,034248;38990;42916;10,75616438
adm_indireta;Interna;INSS;IVB LEI 11.941/99;1846313,12;0;SELIC;-;40116;42643;6,923287671
adm_indireta;Interna;INSS;EMOP;18541355,5;9946528,89;-;-;42976;46597;9,920547945
adm_indireta;Interna;INSS;CODIN;1678345,49;1379571,02;-;SELIC;42976;46597;9,920547945
adm_indireta;Interna;INSS;EMATER;22965593,15;22112683;-;SELIC;42976;46597;9,920547945
adm_indireta;Interna;INSS;PESAGRO;9585170,69;9272994,11;-;SELIC;42976;46597;9,920547945
adm_indireta;Interna;INSS;RIOTRILHOS;5529428,04;0;-;SELIC;42976;46597;9,920547945
adm_indireta;Interna;SRF;TURISRIO;44699,3;2494578,02;-;SELIC;42976;46597;9,920547945
adm_indireta;Interna;CRF/CAIXA;IVB - Parcelamento Privado;4964228,09;1132171,39;-;-;40133;43464;9,126027397
adm_indireta;Interna;IVB;IVB CRISTALIA;29000000;18871227,21;-;-;41205;43761;7,002739726
adm_indireta;Interna;Sec_Rec_Federal;FLUMITRENS;39805326,26;24608323,8;-;SELIC;41606;47085;15,0109589
adm_indireta;Interna;Sec_Rec_Federal;CEPERJ;110735,63;13542;-;SELIC;43039;46295;8,920547945
adm_indireta;Interna;Sec_Rec_Federal;FIPERJ;89242,08;92620,46;-;SELIC;43039;43738;1,915068493
adm_indireta;Interna;Sec_Rec_Federal;FTM;539319,55;433271,25;-;SELIC;43007;46628;9,920547945
adm_indireta;Interna;Sec_Rec_Federal;IEEA;124124,95;72145,99;-;SELIC;43006;45989;8,17260274
adm_indireta;Interna;SRF/INSS;CENTRAL;11249981,98;9406850,73;-;SELIC;42978;46599;9,920547945
adm_indireta;Interna;Sec_Rec_Federal;UEZO;127757,51;0;-;SELIC;43007;46324;9,087671233
adm_indireta;Interna;Sec_Rec_Federal;FUNARJ;244352,88;189827,98;-;SELIC;43007;46629;9,923287671
adm_indireta;Interna;Sec_Rec_Federal;EMOP;6368493,52;3145375,6;-;SELIC;43007;46629;9,923287671
adm_indireta;Interna;Sec_Rec_Federal;PRODERJ;65899,71;0;-;SELIC;43039;44773;4,750684932
adm_indireta;Interna;Sec_Rec_Federal;CEHAB;11941708,13;519612,93;-;SELIC;43039;44773;4,750684932
